"Original XML Dita File","UUID"
"primetime-master/digital-rights-management/secure-deployment-guidelines/overview.xml","2e96554c-5ea9-4108-86bb-596e51fb52b7"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology.xml","b8b072dc-8dc0-46ba-bb01-1e9b58af2681"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-network-layer-sec.xml","c750c595-a784-47ce-be0b-17b8d60c5753"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-firewall-rules.xml","309b35b5-8c0a-4cd7-9289-b6b035955697"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-nw-protocols.xml","8954e33c-83ac-4b40-9e45-005d4954b44e"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-ports-for-app-srvs.xml","3df7d29f-aa1b-4cf3-9f28-a9df6b013999"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-configuring-ssl.xml","be547eac-f589-48ba-af14-8a7bec0e7431"
"primetime-master/digital-rights-management/secure-deployment-guidelines/vendor-specific-sec-info.xml","331baa42-5e19-40a5-bc74-0b1a2cb9370e"
"primetime-master/digital-rights-management/secure-deployment-guidelines/physical-sec-and-access.xml","a5b00012-f2e5-4afa-8c59-46910fa325da"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content.xml","93835814-2d5e-4472-862c-2972c14d6401"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-secure-the-server.xml","9bf89f86-082e-40f9-8deb-c9774a9d8e02"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-secure-pkging.xml","3887f48f-6c27-4eb8-b91c-4227fdd50f7b"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-protecting-content-secure-storing-policies.xml","adb7cfc2-bcd8-4013-b63f-37d0c75b9885"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-ake.xml","c438efe3-aaf1-42b2-987b-feb96600d619"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-fmrms.xml","dd70941e-9015-4fb0-b265-557b6252e051"
"primetime-master/digital-rights-management/secure-deployment-guidelines/issuing-licenses.xml","c14a26d7-922f-449e-866a-2d51657b9f44"
"primetime-master/digital-rights-management/secure-deployment-guidelines/issuing-licenses-protect-license-server.xml","7b5de17d-d0a7-41df-9651-4ff51c9965c6"
"primetime-master/digital-rights-management/secure-deployment-guidelines/consume-local-crls.xml","2e20b8ca-8606-4c27-b585-2f020b93be32"
"primetime-master/digital-rights-management/secure-deployment-guidelines/consume-crls-by-adobe.xml","7a9088bd-dde6-4445-958c-3e7272215b3c"
"primetime-master/digital-rights-management/secure-deployment-guidelines/gen-crls-adobe.xml","0cc4254d-20a0-4e05-9c5b-0b84a5c833cb"
"primetime-master/digital-rights-management/secure-deployment-guidelines/rollback-detection.xml","f161ed41-488a-478a-b6a8-468cf6d11e89"
"primetime-master/digital-rights-management/secure-deployment-guidelines/rollback-detection-machine-count.xml","7ba8a8d4-a31f-4f37-82a7-755cfa443544"
"primetime-master/digital-rights-management/secure-deployment-guidelines/replay-detection.xml","93749dd3-a42c-4866-ac54-1b20d6683c42"
